Akun;Risiko;AR;IR;CR;Saldo 2022;Saldo 2021;% Pertumbuhan;Temuan Tahun Sebelumnya;Opini;Akun Pengecualian;Entitas
Kas di Kas Daerah ;High;5%;H; M ;7102298291;21461118738;-0,6691;Tidak;WDP;Tidak;BS
Kas di Bendahara Pengeluaran;High;5%;H; M ;0;919574;-1;Tidak;WDP;Ya;BS
Kas di Bendahara Penerimaan ;High;5%;H; M ;228539018;403475269;-0,4336;Tidak;WDP;Tidak;BS
Kas di Bendahara FKTP;High;5%;H; M ;0;10480331;-1;Ya;WDP;Ya;BS
Kas di Bendahara BOS;High;5%;H; M ;470557177;5715111046;-0,9177;Ya;WDP;Ya;BS
Piutang Pajak Daerah;Medium;5%;M; M ;486267102;486267102;0;Tidak;WDP;Tidak;BS
Piutang Retribusi Daerah;Medium;5%;M; M ;216050654;216050654;0;Tidak;WDP;Tidak;BS
Piutang PAD Lainnya;Medium;5%;M; M ;423298;0;1;Tidak;WDP;Tidak;BS
Piutang Transfer Antar Daerah;Medium;5%;M; M ;3553496634;1720883497;1,0649;Tidak;WDP;Tidak;BS
Piutang Lainnya ;High;5%;H; M ;4483141446;4589738526;-0,0232;Tidak;WDP;Tidak;BS
Penyisihan Piutang Tak Tertagih;Medium;5%;M; M ;1400660605;1225081166;0,1433;Tidak;WDP;Tidak;BS
Persediaan ;High;5%;H; M ;15385393662;6369721452;1,4154;Tidak;WDP;Tidak;BS
Investasi Permanen Penyertaan Modal Pemerintah Daerah;High;5%;H; M ;23558198472;21058198472;0,1187;Tidak;WDP;Tidak;BS
Aset Tetap Tanah ;High;5%;H; M ;348594704233;351246783296;-0,0076;Ada;WDP;Tidak;BS
Aset Tetap Peralatan dan Mesin ;High;5%;H; M ;418211233531;405337305029;0,0318;Ada;WDP;Ya;BS
Aset Tetap Gedung dan Bangunan ;High;5%;H; M ;585873190170;554290487457;0,057;Ada;WDP;Ya;BS
Aset Tetap Jalan, Irigasi, dan Jaringan ;High;5%;H; M ;1058557332236;998096077477;0,0606;Ada;WDP;Ya;BS
Aset Tetap Aset Tetap Lainnya ;High;5%;H; M ;23589077116;26775838093;-0,119;Ada;WDP;Ya;BS
Aset Tetap Konstruksi dalam Pengerjaan ;High;5%;H; M ;97205183092;99936313127;-0,0273;Ada;WDP;Ya;BS
Aset Tetap Akumulasi Penyusutan;High;5%;H; M ;996320042483;864918735868;0,1519;Ada;WDP;Ya;BS
Aset Lainnya Aset Lain-Lain;High;5%;H; M ;139293129340;118392801702;0,1765;Ada;WDP;Ya;BS
